OTUId	S535	S234	S312	S508	S514	S496	S245	S359	S523	S712	S688	S528	S708	S311	S255	S554	S376	S294	S679	S555	S539	S267	S714	S682	S367	S235	S377	S561	S557	S268	S258	S290	S319	S293	S519	S369	S296	S237	S301	S380	S481	S525	S500	S256	S379	S530	S242	S560	S382	S257	S484	S485	S488	S556	S240	S567	S303	S364	S713	S529	S697	S331	S550	S244	S520	S238	S352	S306	S536	S515	S689	S374	S370	S675	S499	S531	S545	S302	S248	S381	S366	S492	S308	S552	S699	S674	S709	S362	S680	S710	S673	S696	S239	S341	S358	S501	S541	S677	S351	S332	S502	S281	S263	S544	S280	S705	S711	S506	S305	S253	S250	S272	S313	S233	S345	S719	S328	S690	S353	S715	S503	S546	S717	S716	S287	S538	S703	S537	S504	S348	S702	S491	S361	S307	S692	S704	S543	S278	S354	S569	S327	S526	S326	S318	S252	S283	S236	S259	S527	S344	S347	S548	S522	S269	S676	S693	S482	S346	S251	S317	S707	S681	S510	S350	S363	S486	S559	S284	S687	S509	S684	S375	S266	S231	S516	S542	S562	S285	S683	S295	S265	S568	S532	S685	S232	S493	S323	S254	S270	S498	S511	S279	S299	S309	S271	S322	S320	S338	S694	S298	S517	S310	S701	S264	S558	S518	S566	S718	S686	S698	S372	S524	S483	S288	S243	S505	S273	S330	S241	S262	S706	S356	S494	S365	S289	S540	S512	S315	S487	S314	S355	S571	S316	S553	S534	S300	S533	S378	S490	S497	S360	S368	S678	S275	S691	S357	S700
3435	0	0	2	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	0	5	1	0	0	0	0	0	0	0	1	0	2	0	0	0	0	2	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	2	6	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	2	0	0	3	0	2	0	1	2	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	9	0	0	0	5	0	0	0	3	1	0	0	0	0	4	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	1	4	0	11	4	0	0	9	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	1	6	0	2	1	0	0	0	0	0	4	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1
2979	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1021	0	0	3	0	0	0	0	4	0	0	6	0	0	2	0	0	6	5	0	0	0	0	0	3	5	0	8	0	0	0	0	5	5	5	0	0	0	0	1	2	0	1	12	0	6	0	0	0	1	0	0	1	0	2	0	0	8	4	0	0	7	2	0	0	0	0	7	0	0	0	1	1	14	8	0	0	0	2	0	13	5	0	1	0	1	5	0	3	0	3	1	0	0	2	1	0	0	0	4	1	0	0	0	0	0	2	4	0	5	0	0	0	8	0	0	1	16	0	1	5	0	0	2	5	0	0	3	0	0	2	7	13	4	12	0	3	0	0	2	3	5	0	3	2	0	0	0	0	0	1	2	0	0	0	1	8	0	0	2	0	40	7	0	4	4	1	0	0	6	0	3	1	0	3	0	0	0	0	2	1	0	5	0	20	0	0	8	0	0	0	0	0	5	2	0	1	2	6	4	0	0	15	0	0	4	0	4	2	1	0	2	0	51	0	0	0	0	3	0	0	0	0	0	0	3	0	0	5	0	7	6	11	2	0	0	2	0	5	0	0	0	4	0	0	2	2	0
3266	0	0	2	0	0	0	0	2	0	1	5	0	3	7	0	0	2	1	0	0	0	0	3	3	1	0	1	0	0	0	0	1	6	4	0	1	9	0	1	4	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	9	0	13	0	5	4	0	0	0	0	7	0	0	0	0	2	33	2	0	0	0	3	0	13	14	0	0	0	5	3	0	4	4	0	4	23	0	5	0	0	0	5	4	1	0	0	0	0	0	0	14	0	0	0	0	0	17	0	1	13	4	3	1	2	0	0	17	0	0	0	5	0	0	0	31	0	4	1	4	0	0	0	1	6	9	0	5	7	0	0	0	0	0	3	5	0	0	0	3	1	0	3	0	0	28	19	0	2	2	0	0	0	13	0	7	6	0	0	0	0	0	0	8	14	0	0	0	15	0	0	9	0	0	0	0	0	3	0	0	2	0	1	36	4	0	0	0	0	0	0	4	5	7	3	1	0	0	0	0	0	0	7	0	0	2	3	0	2	5	0	0	1	0	3	5	11	3	0	0	0	0	8	0	0	0	1	9	0	6	4	3
2697	0	0	3	0	3	1	0	3	0	4	9	0	2	1	1	0	6	4	3	0	0	0	3	3	3	0	1	0	1	0	0	0	5	5	0	1	10	0	7	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	6	2	4	6	0	0	4	0	0	0	0	3	5	0	0	2	0	9	2	1	0	0	4	0	13	9	0	1	0	2	4	0	2	0	7	0	0	0	6	3	1	0	1	9	0	0	0	0	0	0	6	2	0	5	0	0	0	3	0	3	7	1	7	1	4	0	0	2	7	1	0	6	3	0	1	6	1	8	4	3	0	0	0	2	1	2	0	5	5	0	0	0	0	0	8	1	0	0	0	2	0	0	3	0	1	16	16	0	8	2	0	1	0	11	0	3	4	0	0	0	0	3	0	3	3	0	0	0	9	0	0	1	0	0	0	0	0	1	4	0	3	2	12	24	0	1	3	2	0	0	0	0	2	2	3	1	0	0	0	2	0	0	7	0	0	4	5	0	4	2	0	0	7	0	7	4	2	2	0	0	4	0	2	1	0	2	2	2	0	2	0	3
425	0	0	2	0	0	0	0	10	0	0	22	0	4	3	0	0	13	0	0	0	0	0	1	5	5	0	14	0	0	0	0	13	4	4	0	2	38	0	2	9	0	0	0	0	4	0	0	0	13	0	0	0	0	0	0	28	38	18	8	0	9	0	0	0	0	0	9	1	0	0	3	1	38	9	0	0	0	13	0	2	23	0	0	0	27	7	8	4	4	21	1	6	0	29	1	0	0	2	8	5	0	0	0	0	0	15	2	0	3	0	0	0	12	0	1	12	17	15	2	13	0	0	9	2	0	0	3	0	0	0	25	0	3	23	2	4	0	0	1	3	35	0	5	22	0	0	0	0	0	15	29	0	0	0	3	4	0	0	0	2	125	14	0	27	9	0	0	0	25	0	2	13	0	0	0	0	0	0	7	11	0	12	0	7	0	0	28	0	0	0	0	0	12	0	0	2	4	5	3	0	0	3	14	0	0	0	16	41	9	3	1	0	0	0	0	0	0	9	0	0	2	24	0	1	4	0	0	1	0	12	3	12	1	0	0	1	0	17	0	0	0	1	3	0	12	3	1
5501	0	0	1	0	0	0	0	3	0	0	0	0	3	0	0	0	1	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	1	0	0	2	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	11	1	0	0	0	1	0	3	2	0	0	0	1	6	0	1	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	0	5	0	0	0	0	0	0	0	0	1	0	0	1	0	2	0	0	0	0	3	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	2	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	1	0	1	0	0	0	2
4008	0	0	3	0	0	0	0	4	0	0	2	0	0	2	0	0	0	2	1	0	0	0	0	1	0	0	3	0	0	0	0	1	1	2	0	0	0	0	2	1	0	0	0	0	1	0	0	0	3	0	0	1	0	0	0	3	1	1	4	0	0	1	0	0	0	0	1	0	0	0	0	2	4	0	0	0	0	1	0	2	0	0	0	0	2	1	0	1	7	4	1	3	0	3	1	0	0	1	3	1	1	0	0	0	0	3	3	0	0	0	0	0	1	0	0	0	1	0	3	0	0	0	0	4	0	0	0	0	0	1	2	0	1	3	0	2	0	0	0	4	4	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	6	0	1	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	1	0	0	0	3	0	0	1	0	0	0	0	0	2	0	0	1	2	1	2	0	0	5	4	0	0	0	0	4	1	0	1	0	0	0	0	0	0	2	0	0	0	1	0	2	3	0	0	0	0	0	2	1	0	0	0	0	0	8	0	0	0	2	0	0	1	0	2
3638	0	0	3	0	0	0	0	47	0	18	4	0	23	1	0	0	14	9	2	0	0	0	18	2	16	0	16	0	0	0	0	22	42	10	0	21	32	0	10	57	0	0	0	0	13	0	0	0	44	0	0	0	1	0	0	27	46	12	4	0	1	64	0	0	0	0	8	3	0	0	16	14	101	2	0	0	1	5	1	48	30	0	10	0	3	2	0	8	2	1	10	28	0	36	22	0	0	15	21	14	0	0	0	0	0	1	11	0	6	0	0	1	3	0	16	11	45	9	77	3	0	0	3	0	0	0	11	0	0	17	82	0	51	20	3	1	0	3	20	25	17	0	30	63	0	0	0	0	0	32	27	0	0	0	4	2	0	17	0	20	4	4	0	21	32	0	1	0	46	0	55	7	0	0	0	0	0	0	28	13	0	20	0	4	0	0	40	0	0	0	0	0	2	25	0	42	23	4	17	0	0	3	10	0	4	0	38	12	10	7	10	0	0	0	0	0	0	74	0	0	61	25	0	18	3	0	0	59	0	8	24	5	1	0	0	3	0	24	0	0	13	22	7	0	4	9	0
1707	0	0	1	0	0	0	0	2	0	2	2	0	4	0	0	0	1	0	1	0	0	0	2	0	0	0	1	0	0	0	0	1	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	5	0	0	1	0	0	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	2	0	1	0	0	5	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	3	2	0	1	0	1	5	1	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	1	0	0	1	0	0	2	0	2	0	0	0	0	0	0	0	0	1	1	0	2	0	0
5125	0	0	1	0	0	0	0	5	0	0	1	0	8	1	0	0	2	3	1	0	0	0	0	1	2	0	0	0	0	0	0	0	3	0	0	0	7	0	4	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	3	2	0	7	0	1	2	0	0	0	0	5	3	0	0	4	2	5	15	0	0	0	1	0	1	1	0	0	0	2	5	1	6	0	6	9	4	0	0	0	0	0	8	1	0	0	0	0	0	0	2	3	0	0	0	0	0	2	0	0	1	0	2	0	1	0	0	7	0	0	0	3	0	1	3	2	0	4	0	3	0	0	0	1	2	3	0	8	0	0	0	0	0	0	0	3	0	0	0	0	5	0	0	0	0	13	3	0	0	0	1	0	0	12	0	3	4	0	0	0	0	0	0	0	2	0	0	0	6	0	0	1	0	0	0	0	0	0	4	0	1	9	0	24	6	0	6	28	0	0	0	0	2	2	13	1	0	0	0	0	0	0	1	0	0	5	0	0	2	11	0	0	4	0	3	1	1	0	0	0	0	0	0	0	0	2	0	2	0	5	1	2
2002	0	0	3	0	0	0	0	7	0	0	4	0	6	0	0	0	4	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	2	5	0	0	1	0	0	1	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	1	1	11	0	2	0	0	0	0	0	2	0	0	0	0	1	17	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	1	23	0	3	1	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	5	1	0	0	0	0	0	0	0	0	0	0	0	9	0	0	3	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	0	2	0	0	4	2	0	0	0	7	0	1	2	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	1	2	0	3	1	0	3	0	0	2	5	0	0	0	3	8	0	2	1	0	0	0	0	0	0	8	0	0	3	9	0	0	0	0	0	3	0	0	1	0	0	0	0	1	0	0	0	0	2	3	2	0	1	0	1
672	0	0	1	0	0	0	0	3	0	0	4	0	5	1	0	0	2	3	8	0	0	0	1	7	0	0	4	0	0	0	0	5	2	23	0	1	1	0	0	7	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	8	6	26	0	1	1	0	0	0	0	2	5	0	0	0	3	27	7	0	0	0	6	0	8	8	0	4	0	5	5	0	8	0	13	0	6	0	14	2	0	0	1	8	0	0	0	0	0	0	1	8	0	9	0	0	0	2	0	2	19	8	4	7	0	0	0	8	3	0	0	5	0	0	1	16	0	3	1	6	1	0	0	1	12	7	0	3	4	0	0	0	0	0	6	5	0	0	0	2	5	0	1	0	0	24	21	0	8	6	0	0	0	18	0	7	12	0	0	0	0	0	0	10	7	0	1	0	8	0	0	5	0	0	0	0	0	4	1	0	0	5	7	28	14	0	10	2	0	0	0	3	4	18	1	1	0	0	0	0	0	0	11	0	0	2	2	0	5	5	0	0	7	0	5	2	9	1	0	0	2	0	14	0	0	0	2	3	0	3	2	0
379	0	0	2	0	0	0	0	13	0	2	5	0	17	4	0	0	14	11	3	0	0	0	28	11	7	0	8	0	0	0	0	5	7	14	0	5	7	0	8	16	0	0	0	0	17	0	0	0	7	0	0	1	0	0	0	3	22	12	15	0	11	4	0	0	0	0	5	9	0	0	3	6	33	9	0	0	0	12	0	16	20	0	2	0	6	6	9	2	1	14	20	20	0	13	11	0	0	7	14	3	0	0	0	0	0	6	11	0	11	0	0	0	25	0	2	11	17	9	3	11	0	0	9	14	0	0	4	0	0	7	22	0	20	9	4	2	0	0	5	4	27	0	11	11	0	0	0	0	0	4	5	0	0	0	4	20	0	7	0	2	46	60	0	6	4	0	0	0	15	0	9	4	0	0	0	0	0	0	25	9	0	2	0	29	0	0	5	0	0	0	0	0	20	13	0	14	9	13	44	4	0	3	22	0	0	0	15	33	19	12	6	0	3	0	0	0	0	19	0	0	5	12	0	7	6	0	0	8	0	17	12	10	1	0	0	8	0	9	0	0	4	11	8	0	8	10	15
1906	0	0	5	0	0	0	2	9	0	2	6	0	7	1	0	0	12	5	0	0	0	0	3	8	5	1	5	0	0	0	0	4	17	3	0	1	17	0	11	12	0	0	0	0	8	0	0	0	9	0	0	0	0	0	0	2	6	7	10	0	2	1	0	0	0	0	7	3	0	0	4	3	14	3	0	0	0	13	0	15	34	0	1	0	7	9	8	12	0	15	6	4	0	13	0	0	0	3	10	3	0	0	1	0	0	3	3	0	2	1	0	0	19	1	3	4	12	12	2	3	0	0	3	3	0	0	3	0	0	14	7	0	23	7	5	0	0	0	6	3	7	0	12	3	0	0	0	0	0	1	6	0	0	0	0	8	0	2	0	7	18	6	0	4	13	0	0	1	19	0	3	6	0	4	0	0	0	0	4	3	0	4	0	4	0	0	8	0	1	0	0	0	11	5	0	10	8	16	44	0	0	16	18	0	3	0	4	1	8	4	1	0	0	0	0	3	0	10	0	0	16	8	0	11	7	0	0	13	0	13	7	3	1	0	0	0	0	15	0	0	3	3	2	0	2	5	5
904	0	0	1	0	0	0	0	2	0	0	18	0	4	1	0	0	0	3	0	0	0	0	3	4	2	0	1	0	0	0	0	0	2	0	0	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	1	0	0	0	0	3	0	2	1	2	0	0	0	0	12	0	0	0	2	5	3	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	4	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	1	0	3	0	0	0	0	6	3	0	1	0	0	0	0	0	0	0	1	0	0	0	0	24	0	4	0	1	118	0	0	1	0	0	0	0	8	0	1	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	8	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	4	7	0	0	0	0	0	0	0	0	4	0	0	0	2	0	0	1	0	0	2	0	6	3	0	5	0	0	0	0	1	0	0	0	1	6	0	2	0	0
5217	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	2	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	2	0	3	4	0	0	0	1	0	0	3	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	3	0	0	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5626	0	0	1	0	0	0	0	7	0	0	0	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	7	0	0	0	0	3	2	7	0	0	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	10	0	0	0	0	3	0	6	1	0	0	0	6	1	0	0	1	0	1	3	0	4	0	0	0	0	3	0	0	0	0	0	0	0	4	0	3	0	0	0	11	0	1	1	1	2	1	0	0	0	6	1	0	0	2	0	0	2	11	1	3	5	0	1	0	0	0	4	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	2	0	0	0	0	4	2	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	4	0	8	0	1	0	0	1	0	0	0	0	0	0	1	0	2	0	2	8	0	0	12	0	0	0	0	0	4	0	3	0	0	2	0	0	0	0	1	0	0	0	2	0	0	1	0	0	0	0	4	4	2	0	0	0	2	0	0	0	0	1	0	1	0	6	0	1
1534	0	0	2	0	0	0	2	4	0	1	0	0	0	1	2	0	0	3	1	0	0	0	0	0	1	4	0	1	0	0	0	1	0	3	0	1	2	2	1	0	0	0	0	3	5	0	10	0	0	0	1	0	1	0	1	2	0	1	0	0	0	0	0	2	2	3	1	4	1	2	0	0	8	0	0	0	1	1	0	3	1	5	0	0	4	0	1	1	2	0	1	3	2	1	0	0	2	1	1	1	0	0	0	0	1	0	0	0	0	2	0	5	0	3	0	1	2	1	0	0	0	0	1	0	4	0	1	0	1	0	7	1	3	0	0	0	1	8	0	1	2	3	0	0	0	1	0	2	0	2	0	0	0	0	0	1	2	0	1	0	13	1	2	1	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	2	0	2	7	0	0	0	0	0	1	0	0	1	0	2	3	0	0	0	1	0	1	2	0	0	0	0	1	1	0	0	1	4	1	1	11	0	1	0	0	0	0	0	0	0	0	0	3	0	2	1	1	3	1	0	1	0	2	0	4	0	0	3	0	0	4	2
5657	0	0	1	0	0	0	0	7	0	0	11	1	6	3	0	0	10	3	3	0	0	0	6	7	3	0	3	0	0	0	0	4	8	5	0	1	11	0	5	2	0	0	0	0	2	0	3	0	2	0	0	0	0	0	0	4	3	4	5	0	5	1	0	0	1	0	4	3	0	0	2	2	22	5	0	0	0	4	0	7	1	0	3	0	7	8	4	4	1	3	0	17	0	5	4	0	0	0	3	3	0	0	0	0	0	1	4	0	6	0	0	0	5	0	1	5	2	4	3	6	0	0	5	6	0	0	6	0	0	1	13	2	7	3	2	1	0	17	2	8	10	0	6	2	0	0	0	0	0	0	1	0	0	0	0	5	0	3	0	1	51	3	0	6	3	0	0	0	18	0	2	1	0	0	0	0	0	0	3	5	0	1	0	20	0	0	4	0	0	0	0	0	1	4	1	4	7	4	25	3	0	5	14	3	1	0	1	3	1	10	3	0	14	0	0	0	0	6	0	0	1	0	0	2	9	0	0	2	0	8	6	0	5	0	0	1	0	6	0	0	0	6	0	0	4	1	5
1426	0	0	2	2	0	1	0	2	0	0	3	0	0	1	0	0	5	0	1	0	0	0	10	3	0	0	1	0	0	0	0	4	2	1	0	0	3	1	4	3	0	0	0	1	0	0	6	0	4	0	0	1	0	0	0	3	2	1	3	10	2	1	0	0	0	0	2	0	0	0	1	1	1	5	0	0	0	0	0	8	0	0	0	0	2	4	3	1	3	0	3	27	0	2	6	0	0	1	0	0	0	0	0	0	0	1	0	0	2	2	0	0	2	0	0	4	3	2	0	0	0	0	3	0	0	0	5	0	0	0	14	0	1	0	0	2	0	4	2	3	5	0	1	2	0	0	0	0	0	3	1	0	0	0	0	7	1	1	2	0	5	6	2	1	0	0	0	0	13	0	0	2	0	2	0	0	0	0	0	5	0	0	0	8	0	2	0	0	0	1	0	0	2	5	0	2	0	0	10	0	0	6	11	0	4	0	0	0	1	0	1	0	0	0	0	2	0	2	0	0	0	0	0	5	2	0	0	0	0	2	1	3	2	1	0	0	0	3	0	0	1	3	3	0	3	1	0
1922	0	0	1	0	0	0	0	0	0	1	3	0	2	0	0	0	0	1	1	0	0	0	2	0	1	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	3	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	4	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0
597	0	0	1	0	0	0	0	9	0	3	11	0	16	3	0	0	11	2	4	0	0	0	13	7	9	0	12	0	0	0	0	5	4	13	0	6	9	0	5	4	0	0	0	0	3	0	0	0	5	0	0	0	0	0	0	4	10	3	8	0	10	0	0	0	0	0	5	2	0	0	3	5	36	1	0	0	0	7	0	7	4	0	3	0	8	6	2	7	9	7	13	10	0	22	12	0	0	6	14	1	0	0	0	0	0	7	13	0	3	0	0	0	4	0	4	16	7	9	2	8	0	0	6	10	0	0	7	0	0	5	35	0	16	4	5	2	0	0	8	7	12	0	2	4	0	0	0	0	0	8	5	0	0	0	2	10	0	2	0	2	85	21	0	6	3	0	0	0	15	0	10	4	0	0	0	0	0	0	2	7	0	6	0	42	0	0	12	0	0	0	0	0	7	2	0	6	5	7	38	5	0	0	12	0	0	0	4	3	4	7	2	0	0	0	0	0	0	4	0	0	6	4	0	5	7	0	0	9	0	13	10	13	2	0	0	0	0	11	0	0	5	4	3	0	2	1	7
4897	0	0	1	0	0	1	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	2	2	6	0	1	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	6	0	0	0	0	16	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	4	0	0	1	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
3088	0	0	1	0	0	1	0	1	0	0	1	0	3	1	0	1	4	1	0	0	0	0	5	1	1	0	1	0	0	0	1	1	3	5	0	2	1	0	2	3	0	0	0	10	1	0	0	0	1	1	0	0	0	0	0	1	1	2	1	0	2	0	0	0	0	0	0	2	0	0	3	0	22	1	0	0	5	8	0	22	7	0	1	14	2	2	0	1	0	0	0	10	0	7	1	0	6	0	2	1	0	1	2	0	0	1	3	1	5	0	0	3	7	0	1	2	3	4	0	0	0	0	2	0	0	0	3	0	4	2	3	2	2	3	0	1	0	0	5	4	10	0	1	0	1	0	0	2	0	3	1	0	0	1	0	4	1	2	3	2	10	1	0	2	2	0	0	0	1	0	1	1	0	1	0	0	0	0	3	6	0	2	0	1	3	0	1	0	0	0	0	0	1	6	0	3	2	0	7	2	0	12	4	2	0	0	5	0	0	1	0	0	1	0	0	0	1	2	0	1	0	0	0	3	1	2	0	0	1	2	7	0	3	6	0	1	1	2	0	0	1	1	1	0	0	1	2
638	0	0	1	0	0	0	0	3	0	5	7	0	11	8	0	0	12	4	0	0	0	0	14	2	1	0	8	0	0	0	0	2	3	3	0	1	4	0	7	3	0	0	0	0	6	0	0	0	7	0	0	0	0	0	0	1	3	7	14	0	10	3	0	0	0	0	6	2	0	0	6	3	45	9	0	0	0	4	0	13	5	0	4	0	9	6	6	2	9	11	0	22	0	13	10	0	0	1	5	1	0	0	0	0	0	3	8	0	8	0	0	0	9	0	1	8	8	8	2	5	0	0	7	14	0	0	13	0	0	4	30	0	6	9	2	3	0	0	1	5	9	0	5	2	0	0	0	0	0	5	6	0	0	0	1	11	0	2	0	0	10	18	0	5	0	0	0	0	34	0	7	13	0	0	0	0	0	0	8	9	0	4	0	36	0	0	7	0	0	0	0	0	12	1	0	2	5	17	47	10	0	9	35	0	0	0	4	9	5	18	4	0	0	0	0	0	0	10	0	0	4	4	0	8	2	0	0	3	0	13	9	8	4	0	0	2	0	7	0	0	2	5	5	0	7	1	5
